informix,1
paraccel,1
accumulo,1
cloudant,1
flockdb,1
djondb,1
elasticsearch,1
terrastore,2
drizzle,2
translattice,2
graphdb,2
geniedb,2
monetdb,3
hibari,3
luciddb,3
titan,3
mariadb,3
xap,4
hypergraphdb,4
vertica,4
dydra,4
ravendb,5
akiban,5
db2,5
sqlite,5
greenplum,5
netezza,5
scalaris,6
orientdb,6
allegrograph,8
teradata,10
solr,11
hypertable,15
clustrix,19
leveldb,20
nuodb,21
voltdb,23
hive,30
redis,31
memcached,35
couchdb,52
oracle,53
couchbase,55
neo4j,56
postgresql,78
hbase,80
riak,85
mongodb,177
mysql,190
cassandra,265
